Neighbourhood,New Route Number/Name,Assessed Value,# of Adult Volunteers,# of Youth Volunteers,Routes Completed,Doors in Route,Time Spent,Donation Bags Collected,Ward/Branch,Stake
GRIESBACH,Edmonton North Stake 41,6666500.0,3.0,0.0,2.0,300.0,90.0,47,Griesbach Ward,Edmonton North Stake
GRIESBACH,Edmonton North Stake 42,6666500.0,1.0,4.0,2.0,200.0,60.0,40,Griesbach Ward,Edmonton North Stake
GRIESBACH,Edmonton North Stake 6,6666500.0,1.0,2.0,1.0,60.0,60.0,20,Griesbach Ward,Edmonton North Stake
GRIESBACH,Edmonton North Stake 7,6666500.0,2.0,0.0,1.0,80.0,30.0,6,Griesbach Ward,Edmonton North Stake
GRIESBACH,Edmonton North Stake 9,6666500.0,2.0,0.0,1.0,166.0,60.0,20,Griesbach Ward,Edmonton North Stake
LEE RIDGE,Gateway Stake 105,28618500.0,1.0,2.0,1.0,166.0,90.0,24,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 115,28618500.0,2.0,2.0,3.0,0.0,30.0,55,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 117,28618500.0,2.0,2.0,1.0,159.0,60.0,15,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 12,28618500.0,2.0,1.0,1.0,148.0,60.0,28,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 126,28618500.0,1.0,1.0,1.0,152.0,60.0,30,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 130,28618500.0,2.0,2.0,3.0,410.0,90.0,45,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 131,28618500.0,1.0,2.0,1.0,146.0,90.0,25,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 139,28618500.0,4.0,0.0,1.0,155.0,30.0,21,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 146,28618500.0,2.0,1.0,2.0,160.0,60.0,29,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 15,28618500.0,2.0,0.0,1.0,170.0,30.0,30,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 151,28618500.0,1.0,1.0,1.0,146.0,60.0,22,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 153,28618500.0,4.0,4.0,3.0,11.0,90.0,16,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 154,28618500.0,4.0,4.0,3.0,158.0,90.0,24,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 156,28618500.0,2.0,0.0,1.0,159.0,90.0,29,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 157,28618500.0,4.0,4.0,3.0,153.0,90.0,25,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 161,28618500.0,2.0,4.0,1.0,169.0,30.0,18,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 162,28618500.0,4.0,4.0,1.0,165.0,30.0,23,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 163,28618500.0,4.0,4.0,1.0,166.0,30.0,10,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 164,28618500.0,2.0,4.0,1.0,163.0,30.0,17,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 166,28618500.0,2.0,0.0,1.0,175.0,60.0,30,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 169,28618500.0,1.0,1.0,2.0,136.0,30.0,21,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 170,28618500.0,1.0,1.0,2.0,166.0,30.0,8,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 2,28618500.0,2.0,2.0,1.0,20.0,30.0,20,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 21,28618500.0,2.0,1.0,1.0,165.0,60.0,18,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 22,28618500.0,1.0,0.0,1.0,1.0,30.0,10,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 23,28618500.0,1.0,2.0,1.0,140.0,60.0,12,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 3,28618500.0,2.0,3.0,2.0,144.0,60.0,25,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 31,28618500.0,2.0,3.0,1.0,130.0,60.0,35,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 35,28618500.0,4.0,2.0,1.0,173.0,60.0,17,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 38,28618500.0,2.0,0.0,1.0,154.0,60.0,28,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 41,28618500.0,1.0,3.0,1.0,169.0,90.0,20,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 54,28618500.0,2.0,0.0,1.0,200.0,120.0,25,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 58,28618500.0,2.0,3.0,2.0,219.0,60.0,28,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 71,28618500.0,2.0,0.0,1.0,142.0,120.0,20,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 72,28618500.0,1.0,4.0,1.0,166.0,90.0,32,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 80,28618500.0,1.0,1.0,1.0,145.0,60.0,26,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 84,28618500.0,3.0,0.0,2.0,100.0,30.0,27,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 88,28618500.0,1.0,4.0,1.0,19.0,30.0,22,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 89,28618500.0,5.0,2.0,1.0,27.0,90.0,31,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 94,28618500.0,1.0,2.0,2.0,147.0,90.0,36,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 95,28618500.0,2.0,0.0,1.0,137.0,60.0,28,Lee Ridge Ward,Gateway Stake
LEE RIDGE,Gateway Stake 98,28618500.0,1.0,2.0,1.0,0.0,90.0,45,Lee Ridge Ward,Gateway Stake
LONDONDERRY,Bonnie Doon Stake 103,837500.0,1.0,1.0,1.0,8.0,60.0,10,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 105,837500.0,2.0,0.0,1.0,40.0,60.0,3,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 106,837500.0,3.0,0.0,2.0,50.0,120.0,50,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 107,837500.0,2.0,0.0,2.0,131.0,30.0,9,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 109,837500.0,2.0,0.0,1.0,15.0,30.0,12,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 113,837500.0,2.0,0.0,1.0,50.0,90.0,15,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 12,837500.0,1.0,3.0,1.0,7.0,30.0,10,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 13,837500.0,2.0,0.0,1.0,40.0,120.0,15,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 14,837500.0,1.0,0.0,1.0,60.0,30.0,17,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 17,837500.0,2.0,0.0,1.0,13.0,60.0,14,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 19,837500.0,2.0,3.0,1.0,15.0,60.0,18,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 25,837500.0,0.0,2.0,1.0,177.0,60.0,19,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 27,837500.0,1.0,1.0,1.0,0.0,90.0,51,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 30,837500.0,2.0,0.0,2.0,40.0,60.0,26,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 37,837500.0,2.0,1.0,2.0,300.0,60.0,55,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 38,837500.0,1.0,4.0,1.0,29.0,60.0,29,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 4,837500.0,2.0,3.0,1.0,21.0,60.0,23,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 40,837500.0,2.0,0.0,1.0,0.0,60.0,20,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 41,837500.0,2.0,0.0,1.0,15.0,60.0,15,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 44,837500.0,1.0,0.0,1.0,20.0,60.0,24,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 46,837500.0,2.0,3.0,2.0,16.0,60.0,16,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 48,837500.0,1.0,0.0,1.0,200.0,60.0,22,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 50,837500.0,2.0,0.0,1.0,96.0,30.0,7,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 51,837500.0,2.0,0.0,1.0,104.0,60.0,13,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 53,837500.0,2.0,2.0,1.0,17.0,60.0,17,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 55,837500.0,1.0,1.0,2.0,24.0,60.0,30,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 6,837500.0,2.0,0.0,1.0,18.0,30.0,18,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 7,837500.0,2.0,1.0,1.0,10.0,30.0,12,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 71,837500.0,1.0,2.0,1.0,6.0,30.0,7,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 79,837500.0,2.0,0.0,1.0,31.0,60.0,39,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 80,837500.0,2.0,0.0,1.0,50.0,90.0,40,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 82,837500.0,2.0,0.0,1.0,30.0,90.0,40,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 86,837500.0,2.0,9.0,1.0,20.0,60.0,26,Londonderry Ward,Bonnie Doon Stake
LONDONDERRY,Bonnie Doon Stake 92,837500.0,2.0,3.0,2.0,16.0,30.0,19,Londonderry Ward,Bonnie Doon Stake
MILL CREEK YSA,YSA Stake 1,837500.0,3.0,0.0,1.0,66.0,60.0,15,Mill Creek YSA Ward,YSA Stake
NAMAO,Edmonton North Stake 10,6666500.0,2.0,0.0,1.0,1751.0,30.0,14,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 12,6666500.0,5.0,4.0,1.0,286.0,60.0,29,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 14,6666500.0,2.0,0.0,1.0,152.0,60.0,23,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 19,6666500.0,1.0,1.0,1.0,240.0,60.0,31,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 2,6666500.0,1.0,0.0,1.0,0.0,30.0,12,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 22,6666500.0,3.0,0.0,1.0,135.0,90.0,14,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 23,6666500.0,2.0,1.0,1.0,106.0,60.0,23,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 24,6666500.0,2.0,0.0,1.0,200.0,60.0,22,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 27,6666500.0,2.0,2.0,2.0,70.0,60.0,7,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 28,6666500.0,1.0,4.0,1.0,100.0,120.0,18,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 29,6666500.0,2.0,2.0,1.0,498.0,120.0,55,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 3,6666500.0,2.0,0.0,1.0,217.0,60.0,13,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 32,6666500.0,5.0,10.0,1.0,800.0,90.0,95,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 34,6666500.0,1.0,1.0,1.0,433.0,60.0,39,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 36,6666500.0,2.0,2.0,3.0,400.0,120.0,123,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 4,6666500.0,1.0,1.0,1.0,200.0,90.0,35,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 43,6666500.0,1.0,0.0,1.0,151.0,90.0,16,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 5,6666500.0,2.0,0.0,1.0,170.0,90.0,32,Namao Ward,Edmonton North Stake
NAMAO,Edmonton North Stake 8,6666500.0,5.0,10.0,1.0,1000.0,120.0,56,Namao Ward,Edmonton North Stake
RABBIT HILL,Riverbend Stake 10,703525.0,2.0,2.0,1.0,191.0,90.0,30,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 101,703525.0,3.0,0.0,2.0,132.0,90.0,19,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 102,703525.0,2.0,0.0,2.0,289.0,90.0,40,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 103,703525.0,3.0,0.0,2.0,122.0,90.0,20,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 110,703525.0,2.0,1.0,1.0,58.0,30.0,6,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 19,703525.0,2.0,2.0,2.0,242.0,90.0,26,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 27,703525.0,2.0,0.0,2.0,95.0,30.0,15,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 35,703525.0,4.0,3.0,2.0,145.0,90.0,21,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 38,703525.0,2.0,2.0,3.0,500.0,90.0,58,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 43,703525.0,3.0,1.0,2.0,354.0,90.0,59,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 44,703525.0,1.0,5.0,2.0,66.0,30.0,12,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 53,703525.0,2.0,4.0,1.0,127.0,90.0,58,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 54,703525.0,2.0,0.0,2.0,175.0,90.0,25,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 58,703525.0,4.0,2.0,2.0,428.0,120.0,75,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 6,703525.0,2.0,0.0,1.0,100.0,30.0,10,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 62,703525.0,3.0,2.0,1.0,500.0,90.0,65,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 71,703525.0,2.0,0.0,3.0,282.0,60.0,54,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 78,703525.0,3.0,0.0,1.0,215.0,90.0,38,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 79,703525.0,2.0,0.0,1.0,302.0,90.0,65,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 86,703525.0,2.0,0.0,1.0,132.0,30.0,16,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 9,703525.0,2.0,1.0,1.0,280.0,60.0,40,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 91,703525.0,2.0,1.0,3.0,175.0,90.0,40,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 92,703525.0,1.0,5.0,2.0,132.0,120.0,22,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 95,703525.0,2.0,1.0,3.0,181.0,120.0,60,Rabbit Hill Ward,Riverbend Stake
RABBIT HILL,Riverbend Stake 98,703525.0,2.0,3.0,2.0,200.0,90.0,60,Rabbit Hill Ward,Riverbend Stake
RIO VISTA,Gateway Stake 104,8015783.871,1.0,0.0,1.0,138.0,30.0,4,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 116,8015783.871,1.0,1.0,2.0,312.0,90.0,150,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 122,8015783.871,2.0,0.0,2.0,270.0,60.0,50,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 134,8015783.871,2.0,1.0,1.0,149.0,60.0,25,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 142,8015783.871,1.0,3.0,1.0,151.0,60.0,34,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 144,8015783.871,1.0,4.0,1.0,300.0,90.0,40,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 158,8015783.871,2.0,2.0,3.0,126.0,90.0,20,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 57,8015783.871,2.0,2.0,2.0,120.0,90.0,40,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 59,8015783.871,2.0,4.0,1.0,125.0,60.0,33,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 62,8015783.871,1.0,0.0,1.0,135.0,30.0,17,Rio Vista Ward,Gateway Stake
RIO VISTA,Gateway Stake 70,8015783.871,2.0,3.0,1.0,35.0,30.0,6,Rio Vista Ward,Gateway Stake
RUTHERFORD,Riverbend Stake 100,1154500.0,2.0,4.0,1.0,158.0,30.0,24,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 15,1154500.0,2.0,2.0,1.0,205.0,60.0,21,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 18,1154500.0,2.0,0.0,1.0,187.0,60.0,45,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 20,1154500.0,2.0,0.0,1.0,97.0,60.0,15,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 26,1154500.0,3.0,2.0,2.0,204.0,30.0,26,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 30,1154500.0,2.0,0.0,1.0,174.0,90.0,17,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 32,1154500.0,2.0,2.0,1.0,100.0,30.0,9,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 33,1154500.0,2.0,2.0,1.0,172.0,30.0,16,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 41,1154500.0,2.0,0.0,1.0,139.0,60.0,19,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 42,1154500.0,3.0,0.0,2.0,350.0,90.0,45,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 5,1154500.0,2.0,0.0,1.0,174.0,60.0,23,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 56,1154500.0,2.0,4.0,1.0,136.0,30.0,20,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 64,1154500.0,3.0,0.0,1.0,329.0,60.0,15,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 8,1154500.0,1.0,2.0,1.0,169.0,60.0,11,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 80,1154500.0,2.0,2.0,2.0,360.0,90.0,30,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 82,1154500.0,4.0,2.0,2.0,289.0,90.0,55,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 94,1154500.0,1.0,0.0,1.0,150.0,60.0,20,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 96,1154500.0,2.0,3.0,1.0,142.0,30.0,23,Rutherford Ward,Riverbend Stake
RUTHERFORD,Riverbend Stake 99,1154500.0,2.0,1.0,1.0,159.0,60.0,19,Rutherford Ward,Riverbend Stake
SILVER BERRY,Gateway Stake 10,162000.0,2.0,0.0,1.0,236.0,30.0,16,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 102,162000.0,2.0,0.0,1.0,174.0,60.0,25,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 109,162000.0,2.0,4.0,1.0,264.0,60.0,35,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 128,162000.0,3.0,0.0,1.0,168.0,30.0,25,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 141,162000.0,3.0,4.0,3.0,188.0,60.0,27,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 145,162000.0,1.0,4.0,1.0,245.0,60.0,28,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 147,162000.0,3.0,0.0,1.0,233.0,30.0,30,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 148,162000.0,2.0,2.0,1.0,180.0,90.0,20,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 150,162000.0,2.0,2.0,1.0,339.0,90.0,40,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 159,162000.0,3.0,4.0,3.0,206.0,60.0,32,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 160,162000.0,3.0,4.0,3.0,202.0,60.0,27,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 17,162000.0,1.0,0.0,1.0,12.0,60.0,11,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 4,162000.0,1.0,0.0,1.0,230.0,60.0,21,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 43,162000.0,3.0,0.0,1.0,241.0,60.0,50,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 47,162000.0,3.0,1.0,1.0,230.0,90.0,21,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 51,162000.0,2.0,2.0,1.0,168.0,90.0,16,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 55,162000.0,2.0,1.0,1.0,174.0,90.0,32,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 60,162000.0,6.0,4.0,2.0,250.0,90.0,30,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 63,162000.0,3.0,2.0,1.0,168.0,60.0,20,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 66,162000.0,3.0,1.0,1.0,170.0,30.0,9,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 67,162000.0,2.0,0.0,2.0,478.0,90.0,30,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 69,162000.0,4.0,1.0,1.0,80.0,30.0,31,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 75,162000.0,2.0,0.0,1.0,239.0,90.0,24,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 8,162000.0,3.0,4.0,1.0,117.0,60.0,30,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 83,162000.0,2.0,0.0,1.0,150.0,90.0,20,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 90,162000.0,1.0,3.0,1.0,236.0,60.0,32,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 96,162000.0,3.0,0.0,1.0,175.0,30.0,30,Silver Berry Ward,Gateway Stake
SILVER BERRY,Gateway Stake 99,162000.0,4.0,1.0,1.0,203.0,90.0,30,Silver Berry Ward,Gateway Stake
SOUTHGATE,Bonnie Doon Stake 117,837500.0,3.0,0.0,1.0,375.0,90.0,58,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 32,837500.0,2.0,0.0,1.0,150.0,60.0,40,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 33,837500.0,2.0,0.0,1.0,128.0,60.0,12,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 35,837500.0,2.0,0.0,1.0,151.0,60.0,18,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 52,837500.0,2.0,0.0,1.0,143.0,60.0,20,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 60,837500.0,2.0,2.0,1.0,108.0,30.0,15,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 63,837500.0,2.0,0.0,1.0,123.0,120.0,15,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 70,837500.0,2.0,0.0,1.0,147.0,60.0,23,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 72,837500.0,2.0,0.0,3.0,300.0,90.0,56,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 75,837500.0,2.0,4.0,1.0,158.0,90.0,35,Southgate Ward,Bonnie Doon Stake
SOUTHGATE,Bonnie Doon Stake 89,837500.0,2.0,2.0,2.0,150.0,120.0,46,Southgate Ward,Bonnie Doon Stake
TERWILLEGAR PARK,Riverbend Stake 105,703525.0,1.0,1.0,1.0,250.0,120.0,62,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 112,703525.0,3.0,0.0,1.0,121.0,90.0,45,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 16,703525.0,2.0,3.0,1.0,150.0,60.0,30,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 21,703525.0,2.0,0.0,2.0,200.0,90.0,70,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 23,703525.0,1.0,1.0,1.0,40.0,90.0,40,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 25,703525.0,2.0,1.0,1.0,205.0,90.0,34,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 28,703525.0,1.0,1.0,2.0,350.0,90.0,47,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 31,703525.0,2.0,3.0,1.0,195.0,30.0,16,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 36,703525.0,6.0,3.0,1.0,171.0,60.0,50,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 37,703525.0,2.0,1.0,1.0,223.0,120.0,100,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 40,703525.0,5.0,0.0,2.0,326.0,90.0,53,Terwillegar Park Ward,Riverbend Stake
TERWILLEGAR PARK,Riverbend Stake 46,703525.0,4.0,0.0,1.0,346.0,90.0,73,Terwillegar Park Ward,Riverbend Stake
